voted_for,race,region,employ
Biden,White,South,Full-time
Biden,White,West,Full-time
Biden,White,Midwest,Retired
Biden,White,South,Full-time
Trump,White,South,Permanently disabled
Biden,White,Midwest,Permanently disabled
Trump,White,Midwest,Retired
Biden,Asian,West,Full-time
Trump,White,South,Full-time
Trump,White,West,Retired
Trump,White,Northeast,Retired
Biden,White,Midwest,Retired
Trump,White,South,Retired
Trump,White,Midwest,Full-time
Trump,White,West,Full-time
Biden,Hispanic,South,Retired
Trump,White,Midwest,Retired
Trump,White,Northeast,Part-time
Trump,Native American,Midwest,Permanently disabled
Biden,White,West,Part-time
Biden,White,Northeast,Full-time
Trump,White,South,Retired
Biden,Middle Eastern,West,Homemaker
Biden,White,South,Full-time
Trump,White,Midwest,Retired
Trump,White,South,Unemployed
Biden,Black,Midwest,Full-time
Biden,Asian,West,Retired
Trump,White,West,Full-time
Trump,White,Midwest,Retired
Biden,White,Northeast,Full-time
Trump,White,Northeast,Full-time
Biden,White,South,Unemployed
Biden,White,West,Full-time
Trump,White,South,Retired
Trump,White,South,Full-time
Biden,White,West,Full-time
Trump,White,Northeast,Permanently disabled
Trump,White,West,Retired
Trump,White,South,Retired
Biden,White,West,Retired
Trump,Two or more races,Northeast,Retired
Trump,White,South,Full-time
Trump,White,West,Retired
Biden,White,South,Homemaker
Biden,White,West,Part-time
Biden,White,South,Unemployed
Trump,White,West,Retired
Biden,White,South,Part-time
Biden,White,West,Full-time
Biden,White,Northeast,Full-time
Trump,White,South,Retired
Biden,White,Northeast,Full-time
Biden,Hispanic,Midwest,Homemaker
Biden,White,West,Full-time
Trump,White,West,Retired
Biden,Black,South,Full-time
Trump,White,Midwest,Retired
Biden,White,Northeast,Retired
Trump,White,Midwest,Full-time
Trump,White,South,Full-time
Biden,Middle Eastern,Midwest,Part-time
Biden,White,South,Full-time
Trump,White,West,Retired
Trump,White,West,Retired
Trump,White,West,Retired
Biden,White,South,Full-time
Trump,Native American,Midwest,Full-time
Biden,White,West,Homemaker
Trump,White,South,Retired
Trump,White,South,Retired
Biden,White,Northeast,Full-time
Trump,White,Northeast,Full-time
Trump,White,Midwest,Retired
Biden,White,South,Full-time
Biden,White,West,Full-time
Trump,White,South,Retired
Biden,White,West,Full-time
Trump,White,South,Retired
Biden,White,West,Retired
Biden,White,South,Full-time
Trump,White,South,Retired
Biden,White,Midwest,Full-time
Trump,White,South,Retired
Trump,White,West,Retired
Trump,White,Northeast,Retired
Trump,White,West,Full-time
Biden,White,South,Retired
Biden,White,West,Retired
Trump,White,South,Full-time
Biden,White,West,Full-time
Biden,White,West,Retired
Biden,White,West,Retired
Biden,White,Northeast,Retired
Trump,White,South,Full-time
Biden,White,West,Retired
Biden,Hispanic,South,Student
Biden,White,Northeast,Retired
Trump,White,West,Retired
Trump,White,South,Retired
Trump,Native American,West,Retired
Trump,White,South,Retired
Biden,Black,South,Unemployed
Trump,White,West,Retired
Biden,White,South,Full-time
Trump,White,South,Retired
Trump,White,West,Retired
Biden,White,Northeast,Full-time
Biden,White,South,Full-time
Trump,White,Midwest,Full-time
Trump,White,South,Retired
Trump,White,South,Retired
Biden,Asian,Midwest,Part-time
Biden,White,South,Full-time
Biden,White,South,Other
Biden,White,Northeast,Full-time
Trump,White,South,Retired
Trump,White,South,Part-time
Trump,White,South,Part-time
Biden,White,South,Full-time
Biden,Native American,Northeast,Retired
Trump,White,South,Retired
Trump,White,Midwest,Permanently disabled
Trump,White,Northeast,Retired
Biden,Middle Eastern,Northeast,Unemployed
Biden,White,Northeast,Full-time
Trump,White,Northeast,Part-time
Biden,White,Northeast,Permanently disabled
Trump,White,South,Full-time
Trump,White,Northeast,Full-time
Trump,White,South,Retired
Biden,White,South,Retired
Biden,White,South,Retired
Biden,White,Northeast,Full-time
Biden,White,South,Full-time
Trump,White,West,Retired
Biden,White,Midwest,Retired
Biden,White,West,Full-time
Trump,White,South,Full-time
Trump,White,West,Part-time
Trump,White,South,Full-time
Biden,White,West,Retired
Biden,White,Northeast,Full-time
Biden,White,West,Full-time
Trump,White,West,Retired
Biden,White,West,Retired
Trump,White,South,Retired
Trump,White,South,Retired
Trump,White,Northeast,Retired
Trump,White,South,Part-time
Biden,White,Northeast,Full-time
Biden,White,South,Unemployed
Biden,Black,South,Student
Biden,White,Northeast,Full-time
Biden,White,Northeast,Homemaker
Trump,White,South,Other
Trump,White,West,Full-time
Biden,White,South,Full-time
Trump,White,West,Retired
Trump,White,West,Retired
Biden,White,South,Full-time
Biden,White,South,Retired
Trump,White,Midwest,Retired
Biden,White,South,Full-time
Biden,White,Northeast,Full-time
Trump,White,Northeast,Full-time
Biden,White,South,Student
Trump,White,Midwest,Part-time
Biden,Asian,West,Part-time
Trump,White,West,Retired
Trump,White,Northeast,Retired
Trump,White,West,Homemaker
Trump,White,West,Retired
Biden,White,Northeast,Full-time
Trump,White,Northeast,Full-time
Biden,White,Midwest,Retired
Biden,White,West,Student
Trump,White,West,Part-time
Trump,White,West,Retired
Trump,White,West,Full-time
Trump,White,West,Full-time
Biden,White,South,Full-time
Biden,White,Midwest,Full-time
Trump,White,South,Full-time
Biden,White,Northeast,Permanently disabled
Trump,White,South,Unemployed
Trump,White,West,Retired
Trump,White,Northeast,Full-time
Trump,White,West,Other
Trump,White,Midwest,Retired
Trump,White,South,Full-time
Biden,White,Midwest,Full-time
Trump,White,South,Retired
Biden,White,Midwest,Retired
Biden,White,Midwest,Full-time
Biden,White,West,Student
Trump,Hispanic,West,Full-time
Trump,White,West,Retired
Trump,White,West,Part-time
Trump,White,West,Retired
Biden,White,Northeast,Full-time
Biden,White,West,Full-time
Biden,White,West,Temporarily laid off
Biden,White,Midwest,Retired
Trump,White,West,Retired
Trump,White,Midwest,Part-time
Biden,White,Midwest,Full-time
Biden,White,Midwest,Temporarily laid off
Biden,White,Midwest,Retired
Biden,White,West,Full-time
Biden,White,Midwest,Permanently disabled
Biden,White,West,Retired
Biden,White,Midwest,Retired
Trump,White,West,Full-time
Trump,White,South,Full-time
Trump,White,South,Student
Biden,White,South,Full-time
Biden,White,South,Full-time
Biden,Asian,Midwest,Full-time
Biden,Asian,South,Student
Trump,White,West,Retired
Biden,White,Northeast,Full-time
Biden,White,Midwest,Full-time
Biden,White,Midwest,Retired
Biden,White,West,Retired
Biden,White,West,Retired
Biden,White,South,Retired
Trump,White,South,Retired
Trump,White,South,Full-time
Biden,White,Northeast,Full-time
Trump,White,West,Retired
Trump,Two or more races,Northeast,Retired
Biden,White,Midwest,Unemployed
Biden,White,Midwest,Permanently disabled
Biden,Black,South,Full-time
Trump,Hispanic,West,Student
Biden,White,West,Temporarily laid off
Biden,Hispanic,Northeast,Unemployed
Biden,White,West,Retired
Trump,White,West,Retired
Trump,White,Midwest,Retired
Trump,Asian,West,Retired
Biden,White,Midwest,Full-time
Biden,White,Midwest,Retired
Trump,Asian,West,Retired
Biden,White,Northeast,Full-time
Trump,White,Northeast,Other
Trump,White,Midwest,Full-time
Biden,Hispanic,South,Part-time
Biden,White,Midwest,Retired
Biden,White,West,Unemployed
Biden,White,Midwest,Full-time
Trump,White,West,Retired
Trump,White,West,Retired
Trump,White,West,Retired
Trump,White,West,Retired
Trump,White,South,Retired
Trump,White,South,Full-time
Trump,White,Midwest,Full-time
Biden,White,South,Full-time
Trump,White,West,Retired
Biden,Black,South,Other
Trump,White,West,Retired
Trump,White,Midwest,Other
Biden,White,South,Temporarily laid off
Trump,White,West,Retired
Trump,White,South,Retired
Trump,White,South,Part-time
Trump,White,South,Full-time
Trump,White,Northeast,Retired
Biden,White,Northeast,Full-time
Biden,White,South,Full-time
Biden,White,West,Retired
Trump,White,Midwest,Retired
Biden,White,Northeast,Full-time
Trump,White,South,Retired
Trump,White,South,Retired
Biden,White,West,Retired
Biden,White,West,Other
Trump,Middle Eastern,West,Retired
Trump,White,West,Part-time
Biden,White,West,Retired
Trump,White,West,Retired
Biden,White,Midwest,Temporarily laid off
Trump,White,West,Retired
Biden,White,Midwest,Full-time
Trump,White,South,Full-time
Biden,White,Northeast,Full-time
Trump,White,South,Full-time
Biden,White,Midwest,Full-time
Trump,White,West,Retired
Trump,Native American,Midwest,Retired
Biden,White,Midwest,Full-time
Biden,White,West,Retired
Biden,White,South,Part-time
Biden,White,West,Retired
Biden,White,South,Unemployed
Trump,White,West,Retired
Biden,White,Midwest,Unemployed
Biden,White,Midwest,Retired
Biden,White,West,Unemployed
Trump,White,South,Retired
Biden,White,West,Permanently disabled
Biden,White,West,Unemployed
Trump,White,South,Full-time
Trump,White,Midwest,Retired
Trump,White,South,Retired
Biden,White,Northeast,Full-time
Trump,White,West,Full-time
Trump,White,South,Full-time
Trump,White,Midwest,Retired
Trump,White,Midwest,Full-time
Trump,White,South,Full-time
Biden,Black,South,Full-time
Biden,White,Northeast,Retired
Trump,White,South,Full-time
Trump,White,South,Retired
Biden,White,West,Full-time
Biden,White,South,Full-time
Biden,Black,South,Full-time
Biden,White,Midwest,Full-time
Biden,White,South,Full-time
Trump,White,Midwest,Full-time
Biden,White,South,Full-time
Biden,White,South,Full-time
Biden,Middle Eastern,Midwest,Permanently disabled
Biden,White,Northeast,Permanently disabled
Biden,White,South,Permanently disabled
Biden,White,Midwest,Retired
Trump,White,Midwest,Full-time
Trump,White,West,Full-time
Biden,White,South,Permanently disabled
Biden,White,West,Full-time
Biden,White,Midwest,Part-time
Biden,White,West,Full-time
Biden,White,Midwest,Unemployed
Trump,White,Northeast,Full-time
Biden,White,West,Full-time
Biden,White,West,Full-time
Biden,Asian,West,Full-time
Trump,White,West,Retired
Biden,White,West,Full-time
Biden,White,South,Unemployed
Biden,Hispanic,West,Full-time
Biden,White,West,Unemployed
Biden,White,South,Full-time
Biden,Hispanic,West,Other
Biden,White,West,Full-time
Biden,Asian,Northeast,Full-time
Biden,Hispanic,South,Part-time
Biden,White,Northeast,Part-time
Biden,Middle Eastern,Northeast,Full-time
Biden,White,South,Full-time
Trump,White,West,Full-time
Biden,White,South,Full-time
Biden,Hispanic,West,Part-time
Trump,Asian,Midwest,Homemaker
Biden,White,West,Unemployed
Biden,White,South,Full-time
Biden,White,Northeast,Full-time
Trump,White,South,Retired
Biden,Black,Midwest,Temporarily laid off
Trump,White,West,Part-time
Trump,White,West,Full-time
Trump,Two or more races,South,Full-time
Biden,White,South,Full-time
Trump,White,South,Full-time
Trump,White,South,Full-time
Biden,White,West,Retired
Biden,White,West,Part-time
Trump,White,Midwest,Unemployed
Trump,White,West,Full-time
Trump,White,South,Full-time
Biden,White,Midwest,Part-time
Trump,White,South,Permanently disabled
Trump,White,South,Homemaker
Biden,White,Midwest,Student
Biden,White,West,Full-time
Trump,White,South,Permanently disabled
Biden,White,West,Part-time
Biden,Hispanic,West,Part-time
Trump,White,South,Full-time
Biden,White,South,Full-time
Biden,White,West,Unemployed
Trump,White,Northeast,Full-time
Biden,White,Northeast,Full-time
Trump,White,Midwest,Other
Trump,White,South,Temporarily laid off
Trump,White,West,Retired
Biden,White,South,Temporarily laid off
Biden,White,South,Homemaker
Trump,White,West,Full-time
Trump,White,Midwest,Full-time
Biden,White,South,Retired
Biden,White,South,Full-time
Trump,White,South,Part-time
Trump,White,West,Full-time
Biden,Black,West,Full-time
Biden,White,South,Part-time
Biden,White,West,Full-time
Biden,Hispanic,West,Retired
Trump,White,Midwest,Homemaker
Biden,White,Midwest,Retired
Biden,White,West,Retired
Trump,White,West,Retired
Trump,White,Midwest,Full-time
Biden,White,Midwest,Part-time
Trump,White,Northeast,Full-time
Biden,White,Northeast,Full-time
Biden,Asian,West,Unemployed
Trump,Middle Eastern,West,Retired
Biden,White,Midwest,Full-time
Biden,Black,South,Full-time
Biden,White,Midwest,Full-time
Biden,White,South,Student
Biden,White,Midwest,Part-time
Biden,White,West,Full-time
Biden,White,Northeast,Part-time
Biden,White,West,Homemaker
Trump,White,South,Permanently disabled
Trump,White,West,Full-time
Biden,Hispanic,West,Student
Biden,Black,South,Retired
Trump,White,West,Full-time
Trump,White,Northeast,Temporarily laid off
Biden,White,South,Retired
Biden,White,Northeast,Full-time
Trump,Asian,West,Full-time
Biden,White,West,Other
Biden,White,Northeast,Full-time
Biden,White,South,Permanently disabled
Trump,White,Midwest,Part-time
Biden,Hispanic,West,Other
Biden,Hispanic,West,Full-time
Trump,Two or more races,West,Full-time
Biden,White,West,Temporarily laid off
Trump,White,Northeast,Part-time
Biden,Hispanic,West,Part-time
Biden,White,Northeast,Full-time
Trump,Asian,West,Retired
Trump,White,West,Retired
Biden,White,Northeast,Full-time
Trump,Hispanic,West,Temporarily laid off
Biden,White,West,Full-time
Biden,Two or more races,Midwest,Full-time
Trump,Hispanic,Midwest,Retired
Biden,White,South,Full-time
Biden,White,West,Full-time
Biden,White,South,Full-time
Biden,White,South,Full-time
Biden,Black,South,Full-time
Biden,White,South,Full-time
Biden,White,Northeast,Full-time
Trump,White,South,Full-time
Biden,White,West,Student
Biden,White,Northeast,Full-time
Biden,White,South,Full-time
Biden,White,West,Retired
Biden,White,West,Full-time
Biden,White,West,Part-time
Biden,White,West,Retired
Trump,White,Midwest,Full-time
Biden,White,Midwest,Full-time
Trump,Middle Eastern,West,Permanently disabled
Biden,White,Midwest,Full-time
Trump,White,West,Full-time
Biden,White,Northeast,Full-time
Biden,White,South,Full-time
Biden,White,Northeast,Unemployed
Biden,White,South,Student
Trump,Two or more races,Midwest,Retired
Biden,White,South,Full-time
Biden,White,Northeast,Full-time
Trump,White,South,Full-time
Biden,White,West,Full-time
Trump,White,Midwest,Other
Trump,White,South,Part-time
Trump,White,Midwest,Full-time
Trump,White,South,Full-time
Biden,Hispanic,South,Part-time
Trump,Hispanic,Northeast,Full-time
Biden,White,South,Full-time
Trump,White,Midwest,Full-time
Trump,White,South,Full-time
Trump,White,South,Full-time
Biden,Asian,Northeast,Full-time
Trump,White,South,Part-time
Biden,White,Northeast,Unemployed
Biden,White,Midwest,Full-time
Trump,White,West,Full-time
Biden,White,South,Full-time
Biden,White,Midwest,Full-time
Biden,White,Northeast,Full-time
Biden,Black,South,Part-time
Biden,White,Northeast,Full-time
Biden,White,South,Full-time
Trump,White,Midwest,Homemaker
Biden,White,South,Full-time
Trump,White,Midwest,Full-time
Biden,White,Northeast,Other
Trump,Two or more races,Northeast,Full-time
Biden,White,Northeast,Full-time
Biden,White,Northeast,Full-time
Biden,White,West,Full-time
Biden,White,South,Full-time
Biden,White,Northeast,Full-time
Biden,White,Midwest,Full-time
Trump,White,Midwest,Full-time
Biden,White,Northeast,Unemployed
Trump,White,South,Other
Biden,Asian,Northeast,Full-time
Biden,Black,Northeast,Full-time
Trump,White,Midwest,Full-time
Biden,White,Midwest,Full-time
Trump,White,South,Retired
Trump,Native American,Midwest,Full-time
Trump,White,Midwest,Full-time
Trump,White,Midwest,Full-time
Biden,White,South,Full-time
Trump,White,Northeast,Retired
Trump,White,South,Full-time
Biden,White,South,Temporarily laid off
Biden,White,South,Full-time
Biden,White,South,Full-time
Biden,White,Northeast,Retired
Biden,Two or more races,West,Permanently disabled
Trump,White,South,Full-time
Trump,White,Midwest,Full-time
Biden,White,South,Full-time
Trump,White,Northeast,Full-time
Biden,White,South,Full-time
Biden,White,Midwest,Permanently disabled
Biden,White,Midwest,Full-time
Biden,Black,Midwest,Full-time
Biden,White,Northeast,Full-time
Biden,White,South,Full-time
Biden,Black,Midwest,Full-time
Biden,White,West,Full-time
Biden,White,South,Full-time
Biden,White,Midwest,Full-time
Biden,White,Northeast,Retired
Biden,White,South,Full-time
Biden,White,Northeast,Full-time
Biden,White,Northeast,Full-time
Biden,White,Midwest,Full-time
Biden,White,Midwest,Full-time
Trump,White,Northeast,Retired
Trump,White,Midwest,Full-time
Biden,White,South,Full-time
Biden,White,South,Part-time
Biden,White,West,Homemaker
Biden,White,Northeast,Full-time
Biden,White,Midwest,Full-time
Biden,Hispanic,South,Full-time
Biden,White,Northeast,Full-time
Trump,White,Northeast,Full-time
Trump,White,South,Permanently disabled
Biden,White,South,Full-time
Trump,White,South,Other
Trump,White,South,Full-time
Trump,White,South,Full-time
Biden,White,Midwest,Retired
Trump,White,South,Full-time
Biden,White,West,Full-time
Trump,White,South,Full-time
Trump,White,South,Other
Biden,White,Northeast,Full-time
Trump,White,Midwest,Full-time
Biden,White,Midwest,Full-time
Biden,White,Northeast,Full-time
Biden,White,West,Full-time
Biden,Black,South,Full-time
Biden,White,South,Full-time
Biden,White,Northeast,Full-time
Trump,White,West,Full-time
Biden,Black,South,Retired
Trump,White,Midwest,Full-time
Biden,Black,South,Temporarily laid off
Trump,White,South,Full-time
Biden,White,Northeast,Full-time
Biden,White,South,Retired
Trump,White,South,Permanently disabled
Biden,White,South,Full-time
Biden,White,West,Retired
Biden,White,West,Student
Trump,White,South,Retired
Biden,Middle Eastern,South,Unemployed
Biden,Middle Eastern,Midwest,Permanently disabled
Trump,White,South,Retired
Biden,White,South,Full-time
Trump,White,Midwest,Unemployed
Trump,White,Northeast,Unemployed
Trump,White,South,Full-time
Trump,White,Midwest,Full-time
Biden,White,South,Full-time
Trump,White,South,Full-time
Biden,White,Northeast,Full-time
Biden,White,South,Part-time
Biden,Hispanic,Northeast,Unemployed
Trump,White,South,Full-time
Biden,White,Northeast,Student
Biden,White,South,Full-time
Biden,White,Midwest,Full-time
Biden,White,Midwest,Full-time
Trump,White,South,Full-time
Biden,White,Midwest,Student
Trump,Hispanic,West,Permanently disabled
Biden,White,Northeast,Full-time
Trump,White,West,Full-time
Trump,White,Midwest,Full-time
Biden,White,South,Full-time
Trump,White,South,Permanently disabled
Biden,White,Midwest,Permanently disabled
Biden,White,Northeast,Unemployed
Biden,White,South,Unemployed
Biden,White,Midwest,Full-time
Biden,White,South,Full-time
Trump,White,West,Full-time
Biden,White,Northeast,Full-time
Biden,White,South,Part-time
Biden,White,Midwest,Full-time
Biden,White,South,Full-time
Biden,White,South,Full-time
Trump,Hispanic,Northeast,Full-time
Biden,White,Northeast,Temporarily laid off
Trump,White,Northeast,Full-time
Biden,Two or more races,South,Permanently disabled
Biden,White,West,Part-time
Trump,White,South,Full-time
Trump,Middle Eastern,South,Unemployed
Trump,White,South,Homemaker
Trump,White,South,Full-time
Biden,Hispanic,Northeast,Part-time
Biden,Black,South,Full-time
Biden,White,Midwest,Full-time
Trump,Hispanic,West,Unemployed
Biden,White,South,Full-time
Biden,Black,Northeast,Retired
Biden,Hispanic,Midwest,Part-time
Biden,Hispanic,South,Full-time
Biden,Hispanic,West,Full-time
Biden,White,Northeast,Full-time
Biden,White,South,Full-time
Biden,White,Midwest,Retired
Biden,Black,South,Homemaker
Biden,White,Midwest,Full-time
Trump,White,South,Unemployed
Biden,White,Midwest,Full-time
Trump,White,Northeast,Permanently disabled
Biden,Black,Northeast,Temporarily laid off
Biden,White,Midwest,Part-time
Trump,White,Midwest,Full-time
Trump,Hispanic,South,Retired
Trump,Asian,South,Permanently disabled
Biden,Black,Midwest,Full-time
Biden,Black,South,Full-time
Biden,White,Northeast,Full-time
Biden,White,Northeast,Retired
Trump,Hispanic,South,Full-time
Biden,Black,South,Full-time
Trump,White,West,Full-time
Trump,Black,South,Part-time
Biden,White,Northeast,Full-time
Biden,White,West,Student
Biden,Black,South,Unemployed
Biden,White,Northeast,Part-time
Biden,White,Midwest,Homemaker
Biden,White,Northeast,Full-time
Biden,White,South,Full-time
Trump,White,South,Full-time
Biden,White,West,Part-time
Trump,White,Midwest,Full-time
Biden,White,West,Full-time
Biden,White,South,Full-time
Biden,White,Midwest,Full-time
Biden,White,Northeast,Full-time
Biden,Asian,South,Unemployed
Biden,Black,South,Unemployed
Biden,Black,Midwest,Full-time
Trump,White,Midwest,Retired
Biden,White,Midwest,Retired
Biden,Hispanic,South,Full-time
Trump,Asian,South,Student
Biden,White,West,Student
Trump,Hispanic,South,Full-time
Trump,White,Northeast,Permanently disabled
Biden,White,Midwest,Permanently disabled
Biden,White,South,Retired
Trump,Hispanic,West,Full-time
Biden,White,Midwest,Full-time
Biden,White,Northeast,Full-time
Biden,Hispanic,Midwest,Full-time
Biden,White,Northeast,Unemployed
Biden,Black,Midwest,Full-time
Biden,Black,South,Permanently disabled
Biden,Hispanic,West,Retired
Trump,Hispanic,Midwest,Full-time
Trump,White,Northeast,Retired
Biden,Middle Eastern,Midwest,Full-time
Biden,Black,Midwest,Unemployed
Trump,White,Midwest,Retired
Biden,Middle Eastern,West,Part-time
Trump,Hispanic,South,Full-time
Biden,White,West,Part-time
Biden,White,Midwest,Full-time
Trump,White,South,Full-time
Biden,Black,West,Retired
Biden,Hispanic,Northeast,Retired
Trump,White,West,Permanently disabled
Trump,White,West,Retired
Trump,Two or more races,Midwest,Full-time
Trump,White,South,Full-time
Trump,White,South,Student
Trump,White,Northeast,Student
Trump,White,Midwest,Homemaker
Biden,Hispanic,South,Homemaker
Trump,White,Midwest,Part-time
Biden,Hispanic,Midwest,Homemaker
Biden,White,South,Full-time
Trump,Hispanic,West,Retired
Biden,White,South,Unemployed
Biden,Hispanic,South,Full-time
Biden,Black,Northeast,Full-time
Trump,White,South,Retired
Biden,White,West,Full-time
Trump,White,South,Permanently disabled
Biden,Hispanic,Northeast,Homemaker
Trump,White,South,Unemployed
Biden,Asian,West,Part-time
Trump,White,Northeast,Homemaker
Trump,Hispanic,South,Part-time
Biden,Black,West,Retired
Biden,Hispanic,Northeast,Full-time
Trump,White,South,Full-time
Trump,Native American,West,Full-time
Biden,White,South,Retired
Biden,Hispanic,South,Homemaker
Biden,Black,South,Full-time
Trump,White,South,Unemployed
Trump,White,Midwest,Retired
Trump,Two or more races,South,Full-time
Trump,White,West,Part-time
Biden,Two or more races,West,Student
Biden,Black,Midwest,Retired
Trump,White,Northeast,Retired
Biden,White,Midwest,Part-time
Biden,White,Northeast,Part-time
Biden,White,Northeast,Full-time
Biden,Black,South,Full-time
Trump,White,Midwest,Full-time
Biden,Black,Northeast,Retired
Biden,Asian,West,Part-time
Biden,Asian,West,Part-time
Trump,White,West,Retired
Biden,Black,Northeast,Permanently disabled
Biden,White,South,Full-time
Biden,Black,South,Student
Trump,Hispanic,West,Homemaker
Trump,Two or more races,West,Retired
Biden,White,Midwest,Permanently disabled
Biden,White,South,Student
Biden,Black,Midwest,Part-time
Biden,Middle Eastern,Northeast,Unemployed
Biden,Black,Midwest,Full-time
Biden,White,Midwest,Homemaker
Trump,White,South,Student
Trump,White,West,Unemployed
Trump,White,Midwest,Retired
Trump,White,Northeast,Homemaker
Biden,Middle Eastern,South,Full-time
Biden,White,West,Student
Trump,White,Midwest,Permanently disabled
Biden,White,South,Full-time
Biden,Black,South,Student
Biden,Hispanic,South,Part-time
Biden,White,Northeast,Full-time
Biden,Black,West,Full-time
Biden,Black,Northeast,Full-time
Biden,White,West,Permanently disabled
Biden,Hispanic,South,Retired
Trump,White,Midwest,Homemaker
Biden,Hispanic,South,Unemployed
Biden,Asian,South,Homemaker
Biden,Asian,West,Full-time
Biden,White,Northeast,Part-time
Biden,White,South,Full-time
Biden,White,South,Temporarily laid off
Biden,Black,Northeast,Full-time
Trump,White,West,Full-time
Trump,White,South,Retired
Biden,White,South,Full-time
Biden,White,West,Retired
Biden,White,South,Other
Biden,Black,Midwest,Full-time
Biden,Black,South,Student
Biden,Hispanic,Northeast,Student
Trump,White,Northeast,Permanently disabled
Biden,White,South,Unemployed
Trump,White,Midwest,Permanently disabled
Trump,White,Midwest,Full-time
Trump,White,Midwest,Full-time
Biden,White,South,Part-time
Trump,White,South,Part-time
Biden,Black,South,Student
Trump,White,South,Unemployed
Biden,White,West,Retired
Biden,White,Midwest,Retired
Biden,White,South,Homemaker
Biden,Black,South,Full-time
Biden,White,West,Student
Biden,Black,West,Full-time
Biden,Asian,South,Full-time
Trump,Two or more races,South,Full-time
Trump,Hispanic,South,Temporarily laid off
Biden,Hispanic,West,Full-time
Trump,White,West,Full-time
Trump,White,Midwest,Permanently disabled
Trump,Asian,West,Full-time
Biden,White,Midwest,Full-time
Biden,Hispanic,Midwest,Full-time
Biden,White,Northeast,Full-time
Biden,Black,South,Part-time
Biden,Hispanic,Midwest,Part-time
Trump,White,South,Student
Trump,White,West,Permanently disabled
Trump,Hispanic,South,Homemaker
Biden,White,Midwest,Full-time
Biden,Hispanic,West,Part-time
Biden,Black,Midwest,Full-time
Trump,Hispanic,West,Full-time
Biden,White,South,Full-time
Biden,Asian,West,Part-time
Biden,White,West,Full-time
Trump,White,Midwest,Full-time
Trump,White,Midwest,Temporarily laid off
Biden,White,South,Student
Trump,White,Northeast,Part-time
Biden,White,Midwest,Other
Biden,White,Midwest,Retired
Biden,White,West,Unemployed
Biden,Hispanic,Northeast,Full-time
Biden,White,West,Full-time
Biden,Middle Eastern,Midwest,Student
Trump,White,South,Permanently disabled
Biden,Hispanic,Northeast,Retired
Biden,White,South,Temporarily laid off
Biden,White,West,Part-time
Trump,White,Northeast,Homemaker
Biden,White,South,Part-time
Biden,Hispanic,West,Part-time
Biden,Black,Northeast,Retired
Biden,Hispanic,West,Unemployed
Biden,Black,Northeast,Permanently disabled
Biden,White,South,Unemployed
Trump,White,Northeast,Full-time
Biden,Hispanic,West,Unemployed
Biden,Hispanic,Midwest,Part-time
Trump,White,Midwest,Permanently disabled
Biden,Black,South,Full-time
Biden,Hispanic,South,Unemployed
Biden,Black,Northeast,Unemployed
Biden,Hispanic,West,Full-time
Biden,White,South,Student
Biden,Asian,West,Full-time
Biden,White,South,Part-time
Trump,White,South,Full-time
Trump,Two or more races,Midwest,Full-time
Biden,White,South,Retired
Trump,White,South,Permanently disabled
Trump,White,Midwest,Retired
Trump,White,Midwest,Retired
Biden,Hispanic,West,Full-time
Biden,Black,Northeast,Full-time
Trump,White,Northeast,Retired
Trump,White,South,Unemployed
Biden,Black,South,Permanently disabled
Trump,White,South,Homemaker
Trump,Hispanic,South,Full-time
Trump,White,Northeast,Part-time
Trump,White,Midwest,Full-time
Biden,White,South,Retired
Trump,Hispanic,South,Full-time
Trump,White,West,Full-time
Trump,White,South,Unemployed
Biden,Black,Midwest,Part-time
Trump,White,Northeast,Retired
Biden,Black,South,Unemployed
Biden,Hispanic,South,Full-time
Biden,Hispanic,South,Student
Biden,White,West,Full-time
Biden,Hispanic,Northeast,Full-time
Biden,Hispanic,Northeast,Full-time
Biden,White,Northeast,Part-time
Biden,Black,Northeast,Part-time
Biden,Hispanic,Midwest,Full-time
Trump,Hispanic,Northeast,Unemployed
Biden,White,Midwest,Homemaker
Biden,White,Northeast,Full-time
Biden,Black,South,Part-time
Biden,White,Midwest,Full-time
Biden,Black,Midwest,Permanently disabled
Biden,Hispanic,South,Full-time
Trump,Two or more races,Northeast,Permanently disabled
Biden,Other,South,Full-time
Trump,White,Midwest,Full-time
Biden,White,South,Retired
Biden,White,South,Retired
Biden,White,South,Student
Trump,White,Northeast,Full-time
Trump,Two or more races,West,Homemaker
Biden,Black,Midwest,Retired
Biden,Hispanic,Midwest,Full-time
Biden,White,West,Homemaker
Biden,Hispanic,Northeast,Full-time
Biden,White,Northeast,Full-time
Trump,White,West,Full-time
Biden,White,Midwest,Retired
Trump,White,South,Full-time
Trump,Two or more races,South,Part-time
Biden,Hispanic,West,Retired
Trump,White,South,Permanently disabled
Trump,Hispanic,South,Full-time
Biden,Hispanic,South,Full-time
Trump,White,Northeast,Homemaker
Biden,White,Midwest,Full-time
Biden,White,Midwest,Homemaker
Biden,White,Midwest,Retired
Biden,White,Midwest,Retired
Biden,Black,South,Temporarily laid off
Biden,White,Northeast,Part-time
Trump,White,South,Unemployed
Biden,Hispanic,West,Part-time
Biden,Hispanic,Midwest,Full-time
Biden,Black,South,Full-time
Trump,Middle Eastern,Midwest,Full-time
Trump,Hispanic,West,Retired
Biden,Black,West,Full-time
Biden,Hispanic,South,Full-time
Biden,White,West,Retired
